one,two,three,four,y
99.36831854373966,20.28884849057021,75.2053811993309,32.91578136510496,546.1449423869954
-4.922863506709831,109.75889400759995,85.77358069504297,30.16724746425197,589.5748874929615
18.301699221271935,13.944083597904292,36.72322366771954,18.675210177895398,191.17652723253582
119.64449594950585,75.32086398129633,30.463614644875562,63.84752468233465,737.231181817826
-40.83232030567942,22.103526496115386,149.4956918786136,4.868385536187741,211.4335551407059
41.26125756122176,5.857270925223329,236.82981873719314,74.47989068352427,825.6838599989953
136.95776973268036,94.03594544151366,41.07532153275539,57.099024181980596,572.6730812627853
107.41970283590899,85.29215458285697,-49.70888834064681,36.690149120737416,449.11601436684
-2.5203562097878276,109.57762933331082,32.88835880289548,4.927903671439688,231.11532438606812
125.79070030046745,-20.509065827609124,218.55852698165359,81.74801035686629,732.2443460283072
7.041567167735948,74.55813731721992,79.4773429870974,95.77698969097283,898.2525079779573
56.92813619930404,71.66730568566891,7.437242007397781,24.067710535984194,407.8554930086834
150.96171265994988,76.39012926145708,62.20425467632593,69.20172052071439,798.8985403350043
92.68283975434812,60.279447171012464,-4.524584548681091,75.85994413841732,912.2681330221491
76.60195036829276,12.849396565744495,181.49624727632647,44.25170862410276,272.8827489426012
106.77063870961643,-4.732480794370237,145.41292966895224,56.35328972578922,528.3460225832474
48.53616946965001,8.394709915235751,144.76646160453151,85.43168080198244,641.6439829737692
117.73958322798558,60.995663468193655,103.02194491618005,53.48944115642346,723.5760901488641
30.645814993655947,43.83361866694547,49.841245459308325,88.6136898817579,677.8598345250058
44.401650801693705,6.84811750741091,-106.68842463424335,4.395150909712237,170.43579627304575
23.609899229892925,91.28155762746192,119.49229688589628,80.47898757019432,837.3977251394348
103.16779427207422,46.382823571167066,70.51374169728217,105.49073727752342,929.5003160843894
118.87627508294335,27.97626947577915,15.765907888934834,82.01936915726405,702.3360274677649
93.74444457033016,16.197474410000407,-1.2340199460301955,10.437245284463014,358.70152525906593
-37.949076425160854,79.36556911870815,163.57373102014728,38.629939238119604,491.47628931728167
58.30446086713385,78.60595852287423,-3.1838102917948348,55.988640492846095,649.5914336631527
-33.59509556795501,55.24007600322116,-106.50274674171098,1.7625859696823705,167.05838813989504
29.567702737113905,70.00098630158665,109.63169108678575,29.100778688069685,395.36923741345225
114.80017267746763,80.20622264417028,110.22178336692981,69.81544840147914,687.4375053086841
-7.232982716094139,25.09621204945153,49.77963623093136,108.18544215784529,725.2434860593783
-0.2940549267269823,49.36976388208133,-2.765065747137527,69.27532650757163,554.7747999468747
29.132003900509897,19.035100826379885,28.333368921906484,62.77377177194807,594.1032727522447
-23.376400214819526,46.10930136438837,147.15701696691923,21.073428304495458,455.51973898315464
41.858399946406884,26.072277604659124,57.00109361436,4.8054571547026725,326.0973929213305
59.49591298876794,96.78915913722649,55.94972463559116,2.1230948777098293,175.79052372203046
3.714560629898287,112.205537755636,15.824525994836726,78.59932362300785,892.1739247831877
-18.53740449073695,78.95783242497201,16.115111375699158,1.469415488207615,181.2452259158061
73.59653414855991,51.67309285508857,73.0198529035907,78.24160124948256,995.6366424568982
69.15993143459963,28.488521077223194,-20.289551336281477,79.0008643539014,865.4574769580386
76.7783693409392,63.85338654896613,-14.652299103124662,53.990600939828454,868.9944347610157
14.551239833630712,26.868101980149262,52.53275252929794,87.20203667324927,731.3408349426186
21.04102705127248,102.5774284831461,-22.803664302804783,3.054871976085673,348.41835997388506
48.062091708988035,0.25646901862925375,88.89078303958532,56.62658908615413,584.79726739832
-7.462346594714772,126.06391567578325,1.6904214315596136,97.49841996668324,630.2711606928171
78.0795333510838,34.40480743478811,55.62832017616483,46.301317442020675,454.94673477025435
24.095717559850126,105.63226342962777,111.51735936091757,67.2725342638265,614.7648019473386
78.79683160198219,39.33282938516816,36.648488424877144,41.692729739198924,633.2553382014291
51.125887017375696,68.15990573870702,60.35036314440737,84.99642522165374,762.2135386012314
48.01651906426815,70.16094946596479,146.33210529217837,38.67200915951617,443.56526873634033
78.0744609035403,102.05322545386989,86.01933852767634,60.55233584051389,541.8691434115997
66.22104909658788,76.4542330289674,212.88872186409844,68.24021564483674,702.605438439911
96.9175659365932,97.08679112410076,225.56209404361954,88.6408890769533,992.3412378511769
-98.4938365944792,-6.385015313992163,-9.703191736134222,41.98432096405118,309.11125489206694
85.39524085505147,1.9542979316676838,36.5553690096915,77.83888921593405,686.542629580766
115.66051135330153,54.2242376475253,33.5824729671822,57.79063582562093,786.0342112483695
-121.7120024062589,-1.6125349314146238,18.89131888675075,-6.409270273225505,91.38512937693051
145.51330220892413,29.77741527134447,-14.225468409800996,52.63841812676769,534.5762828577042
102.8684054070659,87.78397728151099,125.1806776227053,11.933475374349761,503.27999895886546
-63.709806355280634,91.09024638766005,93.616057204192,47.034576116403294,460.6916783979983
139.90831075389474,63.21041241198564,103.54834940566779,91.1121785542494,864.8071536665989
96.48766998395308,14.209583720799284,58.60394560295613,67.17844422948447,602.7607187723952
62.95616044946854,33.95911236326906,40.63327877427776,64.79236729526941,707.6636244913734
76.0619778188868,-5.616920581752286,6.202532615378841,14.014538841151541,399.1630263608659
102.93101027406465,-7.956562856538978,-44.93925315880081,34.869295841183195,499.5736907963031
-5.679404034305357,-11.754272596116195,72.3002522131853,73.82186542016201,576.3682589340993
42.75674025785413,67.88689027490044,-192.78547108470417,0.8349092455606097,408.58715706112514
90.81111193980524,26.367374942250102,9.011165867375091,-1.7143247613626542,427.1590699771136
76.02728259814319,14.840234302962244,198.01325034557956,75.48832655528676,582.0836396543106
52.38401445864397,104.6208211321072,124.10604705841187,15.781290607619756,488.1787534881389
-13.638253580464559,62.84851002175322,40.9854806831113,13.631706561401307,149.5492143590233
-2.3081654414997885,94.7038424620938,28.595275117989175,81.52479257303709,633.3935313317611
44.08870327585312,79.34696281529195,57.699292858080476,37.85200101130082,562.8205585526237
156.9160062791076,53.733483872501964,111.98725887222193,42.69671838555619,724.4752370164676
19.288618121835583,92.21453763223292,-1.157201450692348,40.4861906332996,417.4036585437493
128.54744296077405,35.57828445703443,7.627252699581205,13.797159441570043,185.5607035696153
45.270588990885074,67.37320347955385,-87.18641508682664,32.49119974353781,368.0765181441086
20.139728669426876,19.24066024888821,28.988157975831996,84.57413609337928,652.1004538410734
-40.89807828475788,86.53591615302577,-53.60124026844355,34.35060336923733,328.3186414613466
177.83667440675492,67.0537155472651,16.615423303792845,74.74299029462668,751.8811126521346
23.677000616454265,3.3191757041738406,32.85389372911558,2.1937530036754636,295.94172998855345
28.87500048385483,83.21368597368621,-38.056449626127915,100.30050041920937,901.6774649443707
95.18782709201037,45.625117493696614,49.26528437560499,2.9755064056344325,307.9835130597978
59.0826452123068,34.75190483683536,119.51106203761731,78.63536805566778,741.7552284133951
120.79681891460754,112.76233126800611,81.9004665895861,32.97097612097114,646.2912546575748
55.8391927258019,106.81471389100123,-20.687344742972137,36.37690348732548,650.1223063712822
122.42556964245749,44.91513522351984,150.45641434899258,19.322959892240558,269.28537600254737
-29.84097854123074,58.64366951865769,75.59084939325471,20.479540571886467,453.4782616799898
-123.97641688469395,41.05862221666021,-38.56561233823738,23.60177408781959,272.8713626233108
-1.134656662810663,79.54077484985618,-8.780598769797031,10.679047626783978,319.67606006540734
43.07861641850789,55.806387819431286,-10.97747401498654,32.61584876093784,453.20949392714385
77.10751237443961,79.09213543641808,137.7905134386869,48.88507123481983,630.3745766102891
23.415631071002682,118.04696662508057,-35.4828360033808,22.093323895592796,456.45993843609705
83.91992635479498,61.08711717314165,140.4914652455809,62.68309986572137,472.84777145512203
82.0337601993734,108.46529702059749,101.34143398280185,70.03123560382828,909.4052007010772
-79.00881420722669,70.78133867341383,126.41163005783919,37.53149244760472,295.3581817920616
109.72975444252958,108.6589064857936,89.13908918141507,85.22663167153226,901.6592972412502
57.305596443152155,91.66772897909246,-98.41645619469945,95.36173082468167,1033.6631668988484
11.561940978141308,84.90449661738127,99.98891664805845,43.922987533663004,526.7507332143365
154.95196426603385,51.144046622045444,14.272281942955948,23.921453483408282,503.8528213590571
44.99600788533643,37.44462725006202,146.48297799933613,64.3274457228579,581.4341163303149
-31.33145959455171,15.445659910989246,29.626113025867387,33.105940114678354,246.49123581698797
2.860868329212707,105.47939183972107,7.777340786155676,59.26791361204188,605.0263508245297
37.26051379197808,68.78833437505975,23.099496899033955,40.55525700397287,408.0541530148156
-7.826850034244755,53.81274157839916,191.36653609796673,73.6823709034629,672.9658032182983
-7.2099495490105845,88.78739566786294,8.185958007528086,35.63914608940895,393.685790926767
41.60495994315615,68.46923292393643,348.0953121523895,112.83335199776893,1084.5441889398571
190.28428084355352,67.89106344118588,25.856858926429368,55.26158826317005,762.2103329338076
89.6523200434574,33.532665242859736,-12.209718692709814,48.84434878587713,615.3721407530469
102.19923516466767,94.86065562330862,13.681712043690156,9.428120925501169,187.18214268328276
128.50688600919221,64.07247534827388,128.40288447726346,79.53275561009181,799.4686494353339
87.92628804803604,101.16983700503103,58.3691283145572,33.05859595132339,513.2053231171243
-8.144372755399417,42.305394628353866,-15.250146674783878,49.88438867250082,468.54642226987124
58.114204788584686,93.86044453091668,42.03324235380186,69.70054501857913,703.8237679521847
51.29083684499503,31.92868781520398,34.14973615055371,65.75951404501059,700.1509485590377
91.81380944989232,30.180869533732288,60.9084474840595,37.97240585740124,427.0337521881821
31.77989021175463,15.209249491351338,195.307887221091,41.91954724408676,397.19624179262445
62.761404983285516,49.42547963077577,139.17507759633057,55.01370718288781,577.873906403632
137.83770113711762,87.65822973556378,90.11804479948064,85.94833273785271,822.9482592061313
102.49212554239993,4.273913910174134,115.05529347049398,60.55726019203608,731.2966165110271
46.3139811830586,76.97061934434436,-3.1013237339571234,4.7743304866133585,426.64200486654096
63.65325056727245,-0.4816935526967576,68.05256222940349,54.15691874246093,465.1154105319991
49.02334025517958,77.18065529043123,61.79434830457564,93.456703774264,834.280240132703
120.33258624425952,39.25373396385536,-31.07184161613796,13.65341253253567,243.4130203738623
66.4446062138431,2.6598009905695346,64.73859004969538,39.23427636682467,581.5061086704177
-14.942370059868935,31.77415850009449,5.338891735997102,49.01644187698945,601.6737997986581
-6.720866080814659,-30.96643961727742,-55.44841736580959,63.10599116993623,677.6818352949767
102.23920324246572,54.46990771918058,95.35115939800863,45.42833900824045,506.5105337510901
96.83106912951916,42.3181877151803,81.5416583791584,40.612675075130504,639.0621285090501
180.86915181046473,-6.8811370225818855,16.859070885017744,61.22969565592417,617.5828333698634
-12.57050234046186,104.17603787599924,100.54028937744742,86.89359338104137,702.4396836341826
97.85163915199067,3.055493301800709,82.49459433456228,13.836337442218898,244.38120976243886
43.97884705598421,64.68427063867215,76.2085792664026,94.11764120548136,919.6512459329336
75.2533287203837,93.3799057824588,74.30329438614723,26.95336151665113,264.34803646252624
4.075360531305533,84.60515744905742,90.69424698144933,77.3119706808991,549.5420742282668
-21.194629737218506,2.5025911741057354,117.89385387983933,88.07115302978924,684.7343311328387
111.14781078644239,46.997959095852195,22.287001619172,31.599206229610708,475.60775785773615
86.60788720235824,29.372817290875894,99.4372396913902,8.834272114547225,158.56977807651762
45.579378515746896,88.40803548242219,25.74479870214028,3.717117958040471,203.29316707751644
37.303613285284186,21.570275744288956,42.43630487276312,7.517828221786306,220.65775676233037
21.251993876532733,52.573332775257626,85.61427867358101,87.88723455262263,767.5580666204635
-66.2956465076079,79.55455830099216,-58.857489871078315,77.91578360449145,602.0314162377128
0.5608814677667482,95.67771301507626,53.974579232593385,68.74379215571257,713.7727249485665
102.10019597059565,58.23372844747668,117.36066526482784,20.71782894857956,262.3576673034499
93.22236493219057,50.77020745121033,34.585458166686855,77.42336023092578,670.3547815442649
16.025141555662067,90.01118562193201,-153.1738477699907,-2.970123763933456,258.32485895800687
58.604098685862674,46.73833407917075,195.52231064612806,69.07073898350455,858.0649794446265
-67.23075134183821,94.30646636958551,30.285871888697514,33.941781470846806,327.34732758678865
94.91869826158441,127.85677960329514,133.42703954727352,47.06477738125544,593.1740629708254
127.90032389964531,48.714569707531425,27.745170202050026,93.98334834091754,791.4118858776565
5.432628610491548,63.885206637933095,-11.410408261624383,87.24447611084969,795.2278195542405
166.9931008874135,117.84035716398667,-43.43477735430904,41.40109118639704,493.752462879691
20.05117844129606,45.19466235439653,-47.94287380462397,77.67685120893731,810.7558707030654
134.79198382155434,69.9450846316732,61.83477347267742,50.87937524775165,762.955504571537
15.322414897007008,12.215280067934959,165.54036453966083,28.226766204864475,304.1980458066112
-70.95801168879291,42.162652747429156,8.150778457247064,56.50797079600808,351.331406796653
33.080053730295745,38.15598898542363,50.13235341572984,12.802620992171718,402.58136554560735
91.9780252890287,17.927379584455885,131.75698778527698,71.9993722539024,920.6414611195207
-35.73917215390434,72.2139804473706,61.218333220773175,59.81561407677361,452.1284909901202
-24.708868131882355,97.8341986337014,228.68188296552694,42.42604407060397,521.8556809756913
107.43905637315484,-16.03602944004691,-71.95147419316207,-1.5616608911172314,390.98474760336313
124.88967102249094,121.83088580467553,15.514470838720866,-5.518202978654015,345.1334603518497
63.88842267778014,91.66558470277164,46.827091124854824,46.34862524494951,550.6694854010186
104.8022092971955,47.68166174752766,101.81843290697837,68.88454927495616,646.9835783060387
37.74870673768618,59.21176067187841,16.21732620759083,66.83191528935431,766.0681907956905
79.12254262187072,44.842656174549845,168.94601299419935,72.07937940984726,715.4011873884189
43.88272708768399,38.441041023062276,89.3441408900141,43.977472500610794,424.7346372911105
78.94540936904036,93.67999295814238,101.61775705714045,52.45740398392847,490.197987553806
-95.13283601353294,95.98397196458477,24.885262850831587,13.902840781872257,172.62676168265148
70.59991338854336,5.631757829018017,73.67018863999644,44.52717634965046,511.582794135085
18.359532303937762,38.253134694431765,-35.58800650661717,0.36413158507981147,81.02088029516693
80.33418649185549,-26.556697672778682,218.13775968074026,39.276585291552514,580.3752881601536
-80.34736223700773,3.740863818790783,140.91178578409975,71.78429627698951,575.6789210914233
24.999551216955396,35.594651286501936,12.954820205922438,45.971312193981944,555.9658173635233
-17.09986087109513,19.953711919126544,178.4179142118764,80.24349240994793,766.04192948735
22.869949401848807,13.893793551630175,22.32732185735146,6.253644970295168,342.8022895367505
38.70206348296495,74.95312925954985,102.05891667140291,51.918881912465956,585.7674156463572
27.347292757496774,-13.20164663484206,33.11292831193248,4.930035233416281,202.99564407912865
13.69434925547056,84.95849957146784,240.72564235528932,87.41108437333,791.1825301214276
31.131825241848183,97.32353406082328,-12.08634140059413,54.497798318391276,555.7464329190992
5.03008648278923,42.76207819728563,-109.63362005186632,82.59381527940924,942.8802133510094
122.15302286137643,119.95955923935499,165.19042291194881,44.364106738793566,550.0084972291029
8.108341104245643,-42.89141211319961,137.93196311927107,38.01887382345414,356.9359757022198
78.8838447971894,28.16186973406544,71.34259241750385,85.28160219752436,883.8952614514535
90.60149086407182,16.393964419231423,24.26724918738058,-4.082375099438009,411.53667269381987
88.69800639106583,101.08346115797488,130.32594991595806,58.16834898008136,877.4410536260742
-64.81596706873327,82.83884905636631,14.625914295803,83.13970008108912,664.534566346429
81.56220761421937,81.40552398713484,40.7930287253033,-1.8428460695995987,392.0878088405975
1.6864352280968173,22.269618963167037,86.12358359360445,29.695577446808294,313.6763894131647
90.92158686171742,25.47958340501882,57.02390177929378,16.77441636082787,512.8179150543581
18.813212500310424,65.32808556820584,49.64376219976527,8.146687948143402,186.93147015342234
8.726600383749599,86.80811863542196,21.18391779048597,22.50403836372965,146.56451365912636
37.88008788985063,98.27183678574663,95.35102373363391,55.41022483043771,480.5136728549988
99.27041957757359,49.5084236436536,2.953222157403367,76.64262936816667,693.3274566562212
139.65937213134072,91.73026496875487,170.4661015006208,51.686950411887274,675.0601609336231
-10.708348137593944,61.89235047825798,-20.854878824155918,8.91222209230665,270.4079213486029
154.0671333277516,142.57748803337495,143.09296942170164,85.33365636951179,973.3637412240123
41.61666026164877,6.542162441074666,64.39434641926721,-6.724114949669975,70.04500000435998
73.29030319267805,72.75031726504763,91.40625062119949,79.80868681663593,844.4607435919786
182.36270275532362,29.54104182325205,131.10419719323986,26.07750132251199,450.81477252429306
49.76753229288229,-10.71648111387583,56.18158625805435,62.486279878196726,613.450245909724
62.29742079314252,21.572324734397547,19.250785933980694,46.26440919025315,525.1928644660968
125.03127024955123,75.91561367979268,56.24895462854408,32.08054660103128,557.9146904224584
69.2776573975377,26.413711294553657,138.64233033787264,24.981772133299362,334.7296706342273
10.119026768846279,50.1803004166432,6.247721542711375,14.502260984123605,359.1678505746157
93.62286915793604,66.33319665045374,215.70281914628413,45.4200725469575,479.0941543146112
-31.964012132713087,86.63657981242585,106.06312671024311,109.1471670337272,757.3763230050695
45.63221797645099,44.47205802163787,48.430289940896714,60.92589403484557,660.2791710254999
44.19176438341728,44.02338792500715,157.23785973432717,39.95400953775776,443.2586208194619
68.88025469970022,42.49075838410802,-46.51737689861696,40.05307686817693,491.289975440081
66.52144067717921,-2.789142503380461,165.20214711728244,70.2771694744432,646.2994731318981
-58.99263833482889,92.82767170897371,-88.77245660989604,34.763892700753516,318.32335591499066
6.568981479682739,81.44527668856232,-23.019981125024692,39.52254668585763,454.84273549133184
-15.291081277067963,-25.447521370150675,66.78358311731088,2.3311672250147133,171.39587217971808
67.05562286120986,0.27748084719205934,165.0438510160759,96.75713271251752,914.7364633046524
88.53919755655826,-1.8899976352916603,18.897729253937356,7.693665961020528,117.44214957916424
100.01166404256617,46.67779003237917,17.39739162837151,86.37195465727741,823.1870197219519
30.38055923077797,27.928788610122826,61.018161656499835,67.00853631602098,489.21778144499655
-91.07542011859711,67.20582557295154,-0.29963179840489573,54.30428700949298,441.96907183547694
100.078793846365,56.16138801086843,-12.900690354928692,42.969835077314144,661.662211780918
5.2725148369203865,122.04208654051095,-73.87644002883003,76.08999102203195,809.4873489890085
-49.987803768507135,13.770321095399062,-120.42293461042863,8.479534266285125,47.745212295082304
25.60747921063968,71.58240689177305,40.123909834785124,45.69556902348606,474.37541269507733
119.35110676481304,97.84648876476686,72.27333347597188,41.577406663768265,622.572240589163
4.428731483246125,76.2941731607237,117.59519744111712,77.63905071373689,902.205432726157
-4.457027644636298,31.91596822672011,95.20132362007598,72.25380159999673,703.4708398141308
21.743260277287852,39.23389334693901,-13.091700261298612,42.571824996059426,330.2984706933272
127.88411253479384,13.863693966890724,94.75090457954711,93.88763022359537,909.3404934974164
112.9919017425604,46.057386691552054,128.41571607661854,63.24277824378853,686.0137855232075
65.81447905801784,40.56650202532172,-38.22794456502665,97.10472184415094,678.5228247025243
57.18873599669122,51.55286813752005,97.43492183354385,32.80516647157924,474.16984440857453
26.765409484073885,56.567349011932095,-28.44965042439742,39.687947860711006,483.8749200687652
44.7418785655412,-26.604017662176446,-6.594619256381691,84.3781177817752,661.7397619794287
100.43037815490489,105.00195306936887,-35.04461082005051,65.45448529340611,634.5942893911661
59.84749421337958,65.71085445208313,148.90626415945752,21.438038654716376,260.4302104470312
70.54206289965019,105.74496152079283,-64.88124133098697,25.024869323247724,477.9096593460059
111.15443548781688,103.46392179858925,134.70932967750852,89.20454272767607,923.9883475791673
100.98987087351848,54.47398322619643,15.169788434211899,12.1362068913143,236.16997929878602
102.12721592075576,-3.598554350371174,95.63097278956297,29.417574107356348,401.403094039789
23.88034616018976,23.45379775013395,-15.683726076106787,69.61460773292039,752.6179251737381
99.1938830901191,29.400042968286865,53.44891481714255,77.0122750851634,904.5190301822164
-0.8774992144898306,59.542967190378754,-13.514790102905678,37.72664372350582,211.91843287416253
114.76419002326111,65.1739728634772,-6.744288184004887,46.319704945103894,622.8772360993576
136.10558472541356,55.765581583426275,-119.79532715684918,27.1055758892593,217.12391146802167
70.12420184409407,-23.85032756313111,201.8235068672184,59.379420189494056,443.78020798002535
76.5790892586783,62.18257325381043,-4.527167822155768,33.48656409430222,577.9566405156033
41.7393866677904,5.178924841301418,117.31647069700307,69.65209636282614,521.2711614878899
54.45832132773445,78.50134941258486,-21.904216003540625,32.558813043790686,401.25804743488015
56.49021449720847,38.90289812845804,40.03501716033087,3.633795668357502,284.2555452424313
166.69012046088073,-12.428360279001017,-23.74953899947903,59.51440006998851,821.8956628796035
14.37356613009326,77.7232585877384,72.06623618002322,19.75695748795784,346.6974682157719
-28.30528814150548,30.202631781193343,114.83359450310596,93.16250676538422,722.9914862928185
73.65373155807198,89.15635183512035,-55.95259114246531,75.58306505094119,805.4025735954033
54.00450954893767,85.3411351541112,164.3752629133608,63.589299197941436,758.1750551819885
-5.037425138490931,109.44873025214137,110.9136946584025,31.437997015294854,442.0996625311797
-12.617837271205275,5.291634095170915,115.26104286590606,55.4600297990728,538.5204745182184
5.571383851578167,91.71985271697008,-52.454793299515735,42.66998852887326,467.1100161518922
83.66063391432257,30.05149598408602,124.05117469665838,11.618997364282393,149.81059622562492
22.21363675990277,75.424409306708,-6.160178856204656,-9.219040237252635,253.6583386137808
104.42123039344177,80.8791584238457,-96.12829302015977,20.92703653099737,462.91370981723793
74.13855608999017,-17.47978141514155,50.774254623264,11.336099507754035,162.4981319952542
150.08518483073485,8.732771714341942,55.37408787702631,75.10376229406677,585.9104062381965
1.0409878812471334,30.807284245278865,109.3025190609248,51.66279610830532,438.4133353758541
38.673775504675,91.81913339128405,-63.13659223114891,35.01182767568347,368.70760153951176
60.34523836450936,23.119188116503828,143.2466800205979,63.40108159018248,665.3312973563665
152.1462847832845,75.56469023967767,124.67945269939898,87.03289343550439,887.5342659318336
226.2778709006549,76.51544931221677,20.90574143389039,57.888549029838096,815.4329218805399
190.91260756378588,70.46877968208287,16.961400735441956,82.68719958118879,861.1615668772066
17.155900285269304,100.94801558111526,-9.770126768530616,57.03989423129312,681.2610118380557
15.528534004861726,60.12840011177299,155.43604293497052,74.9594068557407,664.4344661987418
-11.478532866690841,34.7906062320986,91.62681166620304,52.32891917620881,484.0502695279273
58.78326116884219,54.8938386197103,19.86832571845411,59.202858525906976,458.72039298329105
22.13819549664838,-24.038692375943597,107.61618947581539,92.89546830099994,684.9505494535117
125.18995315257726,53.20457531370845,96.2779882941684,50.65975078691461,758.0174808149713
77.23125424024325,28.76970635252611,191.18780011121797,75.02804414190071,596.6011315428228
-15.085281845310796,8.407603812476953,61.00689872444545,34.1276626361302,395.55153064708327
36.12301819886107,35.993425258108246,106.88476195508919,21.67858052816307,357.9695723730408
-8.931530762724798,63.11325657460588,52.750905025158396,76.79362313046258,839.6289993380326
137.05749176785883,101.66126832014652,138.83266250025136,89.46924621809374,801.55576215475
91.61221006096675,22.81637181758305,119.6038137838141,42.832286619223204,550.3204130909098
-16.471483236411117,36.97360758597771,10.594737709931973,11.522962737540407,340.2634090253681
107.86394407164175,89.24401552052694,-38.124999018230326,37.25374707808791,675.1990106397759
157.38549761364123,63.340786485853634,104.79840153713437,31.431179736799194,599.308714706651
27.91309353837221,106.96928650643913,-115.77958358196605,8.616822920021724,389.31241653080065
101.08416763708047,-5.857673741479221,-243.3592596970693,14.601226343248065,307.8771550890383
200.70714910187425,64.46045570268682,166.1027127095122,79.94169259462501,908.7288043046964
18.102146761133348,22.315306530253192,8.584215102361064,28.269943133302135,502.72309941408764
57.69672316964189,29.690398260641683,-14.905335570030005,52.166542762569364,555.432061183333
-27.0777256855552,96.88073771475078,-32.57263867252637,19.47760380922955,394.5131465383246
-91.68765801693723,71.5670115654174,-8.207357199991051,51.13591159471348,491.6731223087912
-2.9502034680869684,64.98445259788849,169.13454961959397,79.5313319234094,822.7920363097287
-28.7142973110477,-6.077650702678524,171.016460824335,27.86041364999144,181.77627776228616
7.159316461982285,74.05200747060175,30.07416254700919,-3.2404904459503006,75.90676916011972
83.49873583141343,27.661455500150765,-156.68383137145062,18.51411810918906,310.6829660980649
45.97006786309528,86.82328544845166,63.7348472087535,78.44813899031794,793.8952778023975
-16.936073739480165,20.490885429062942,-131.42007300847064,62.369432070619794,361.068418465949
-16.102121544368075,91.21020763657985,63.294173904537274,50.10962553797652,465.44657262637395
68.98946497751028,45.97976449952459,221.8501510967452,64.45274230724402,786.632481620197
31.3185407216589,25.951740021880774,36.71700518534484,67.55339327446156,620.8234680038395
3.64897313246113,56.86969040210003,87.75124168475753,68.27010380078944,662.1915537750891
89.86836820574432,56.29999133395465,67.45418553685164,36.04341072144233,600.5778270542226
81.19643574976358,73.11783315745836,-29.78053267013844,66.97660330639194,676.6971691528187
37.74965039836125,29.52336579348872,224.06021678055333,84.95690077612642,792.088388055824
18.787102866916815,15.937320081691698,-49.451417259415365,57.62622531884901,515.4258912537867
-41.87743501418243,83.08406117704212,149.77971594623435,56.58594036480841,508.3028348628956
-22.47565486110377,35.662621729598875,6.726330608881355,44.26786104224105,377.6664744341476
38.29362615767323,44.93945154720716,212.6809392687769,100.32472415882427,865.596935245928
115.15752627424942,112.52966588100831,-139.16068043349202,6.723508224090966,190.7657602285629
-14.760729102934619,85.73019152420308,-84.77435272490075,46.98592135614929,625.6271325211831
-58.96744696475808,31.74790052933947,91.53025578372112,87.84269004831938,568.4916490815923
46.76792702598463,73.06093273114126,112.0148751428101,49.3576164010241,474.2942500973784
-68.39187219709949,35.57414569194518,143.10673075684568,101.39406638171872,734.6532207860371
-64.38247512911587,51.01389554437373,-85.62960693510593,9.222099839293934,139.10393929230224
-16.137257964474273,48.33917117707374,85.91738426422899,25.142960074698774,590.2785886361339
-117.47812070560047,21.527313294580892,-126.73509554240019,14.86546844826252,207.61946806943803
37.30610844990032,19.043285795213883,-64.25103636907703,25.14588216379786,193.73393880381172
94.71444745258893,43.99490688203585,85.15641828733882,48.65931096141149,690.4952591694687
95.54070685778281,26.01417821516448,-4.605466608582475,81.93261596015213,817.0541743799994
9.863035282170951,20.42863946211822,2.365751653244672,21.262889628467825,163.57259117765975
36.6475742692689,21.27658507833569,9.876236620805635,1.4734865753464996,99.43074500245919
47.45605589155861,21.33906507094936,28.38264601981823,72.78115254293331,606.5206907503839
21.92153880952436,87.69053551182783,69.41184136841638,58.94794277682588,540.4723039613715
29.906681829968257,44.057652772440015,86.79606389573253,43.9643163300736,637.3471602393483
145.39764756728533,28.811043899103495,59.973501390788705,37.720853637249924,387.73318575066793
47.62190921961619,43.638682709021204,66.32918449770472,25.11847708433536,345.2920307902572
72.26863140074326,48.56665754903272,132.51584500458904,72.95324563542036,887.4984602610546
-26.321819238874724,112.07007163353768,17.935843483213954,14.491710737702459,241.30579570955246
0.4137043948801775,32.99565725884248,71.585209093712,73.16343044628317,623.5785250750387
64.31724565176364,62.790418258361164,35.24244076094957,79.32604235168041,511.1739710524855
184.77286301804165,79.18156661495985,214.42108749437844,79.81934129253978,864.1556387720796
71.32667130301792,58.2743270683748,139.20762527288383,92.42760023117265,922.6269850957895
112.48030044411801,1.0412606296778222,99.78582556455544,91.21006542795318,954.7633150269656
6.115489786596059,-13.614937406138159,65.11120919533992,83.12065297371805,606.8653206617953
92.41015737114687,68.2086941704456,120.37805523956152,56.595083478656385,760.5891707106656
96.44941813744583,-16.288098898415967,20.561551623252498,54.33659633190079,689.6866776864035
28.90663488024896,80.13916007201578,74.62237192107858,88.43149290796401,1007.4941213177519
86.16779377475456,41.14265338181287,-20.9734093653191,22.773362830950493,439.31443506380504
39.94852540995252,37.493917328758826,-3.1296775729126267,81.08080197885506,698.1874459931283
81.76088110427449,58.44295941286185,31.919734277514102,34.434375271221064,401.80052275239245
66.86106108224979,0.344338431965721,-2.970368965985542,4.0492299306066215,45.19621039543902
34.560662763833335,59.996911010831454,-91.39170029563704,69.48297490425561,710.5037399407661
34.52714608179864,26.777706169828427,146.9037410454648,54.56682935596308,589.4093506198286
21.602152531287388,44.09683382575679,24.17143394656138,99.1911548071018,709.9159030363437
71.5501737160221,13.38200602138818,132.9106587633844,80.62473221931536,739.5689893465697
84.09643113898859,101.14000870857248,43.422334736364874,44.8722859612697,737.8858357615106
